trial,complexity,formation,numBusts,activeSlots,numCards,estCombos,capped,totalNodes,bestScore,maxRating,rcMode,rcUsed,ubRating,rcVsUb,ms,finalFoundAt,numImprovements,preset
12,scaled,4-1-2-1-2 (2),3,8,16,64800,False,21559,132,93,auto,93,93,exact,41.699999999953434,1606,4,9
13,scaled,4-2-4,1,10,18,187500,False,46480,142,92,auto,92,92,exact,66.5,12,2,9
14,scaled,4-3-1-2,3,8,13,864,False,244,129,92,auto,92,92,exact,0.5,9,1,9
15,scaled,4-2-2-2,3,8,16,25920,False,10352,130,93,auto,93,93,exact,14.400000000139698,1051,4,9
16,scaled,3-4-1-2,3,8,17,337500,False,95418,134,94,auto,94,94,exact,164.60000000009313,9,1,9
17,scaled,4-1-2-1-2,2,9,19,69120,False,22535,136,90,auto,90,90,exact,32.800000000046566,795,3,9
18,scaled,3-4-3,3,8,13,162000,False,23778,136,95,auto,95,95,exact,33.199999999953434,5146,3,9
19,scaled,4-1-2-1-2,3,8,17,225000,False,74037,135,94,auto,94,94,exact,107.30000000004657,36915,4,9
20,scaled,4-2-4,3,8,15,6912,False,2380,128,91,auto,91,91,exact,3.5,9,1,9
21,scaled,4-2-2-2,3,8,16,187500,False,54980,134,95,auto,95,95,exact,59.9000000001397,5780,4,9
22,scaled,4-3-3 (3),2,9,16,27000,False,7668,136,90,auto,90,90,exact,11,431,3,9
23,scaled,4-4-2,2,9,17,196608,False,26343,134,90,auto,90,90,exact,34.699999999953434,5032,4,9
24,scaled,4-1-4-1,2,9,22,378000,False,168555,139,92,auto,92,92,exact,258.5,38797,5,9
25,scaled,4-3-1-2,2,9,14,21600,False,3938,136,94,auto,94,94,exact,4,1630,3,9
26,scaled,4-2-3-1 (2),2,9,14,7200,False,1037,138,93,auto,93,93,exact,2,98,4,9
27,scaled,4-3-1-2,3,8,16,104976,False,32627,135,94,auto,94,94,exact,63.5,2601,2,9
28,scaled,4-3-2-1,3,8,13,1944,False,994,130,93,auto,93,93,exact,2.199999999953434,339,4,9
29,scaled,4-3-3,2,9,17,32928,False,12511,135,92,auto,92,92,exact,18.699999999953434,4700,4,9
30,scaled,3-4-1-2,3,8,19,37044,False,18535,131,93,auto,93,93,exact,34.5999999998603,1970,3,9
31,scaled,4-3-3 (3),2,9,20,258048,False,100093,136,91,auto,91,91,exact,138.10000000009313,17255,5,9
32,scaled,4-3-3,1,10,15,25920,False,2639,141,92,auto,92,92,exact,3.699999999953434,18,3,9
33,scaled,4-3-3,3,8,17,7776,False,3777,129,91,auto,91,91,exact,6.100000000093132,1630,2,9
34,scaled,4-4-2,2,9,16,36864,False,10369,140,93,auto,93,93,exact,15.600000000093132,136,3,9
35,scaled,4-5-1 (2),3,8,16,15552,False,7520,132,94,auto,94,94,exact,9.400000000139698,1851,3,9
36,scaled,4-3-3 (2),3,8,21,12960,False,10233,133,92,auto,92,92,exact,19.300000000046566,5125,2,9
37,scaled,3-5-2,1,10,18,259200,False,34554,144,94,auto,94,94,exact,45.199999999953434,5586,3,9
38,scaled,4-1-2-1-2,1,10,18,233280,False,33824,142,93,auto,93,93,exact,45.700000000186265,155,3,9
39,scaled,4-1-2-1-2 (2),3,8,15,4608,False,2114,132,93,auto,93,93,exact,4.400000000139698,13,2,9
40,scaled,4-3-2-1,3,8,11,1200,False,207,134,94,auto,94,94,exact,0.6999999999534339,10,2,9
41,scaled,4-2-2-2,1,10,18,259200,False,34779,139,88,auto,88,88,exact,42,9393,5,9
42,scaled,4-1-2-1-2 (2),2,9,17,57624,False,13416,139,93,auto,93,93,exact,25.800000000046566,1166,2,9
43,scaled,4-2-2-2,3,8,15,5184,False,1131,130,90,auto,90,90,exact,1.5,88,2,9
44,scaled,5-4-1,3,8,14,2592,False,1026,129,88,auto,88,88,exact,1.1999999999534339,291,2,9
45,scaled,4-2-3-1,3,8,20,27000,False,18693,131,92,auto,92,92,exact,25.300000000046566,26,2,9
46,scaled,4-2-3-1 (2),1,10,15,31104,False,5048,139,93,auto,93,93,exact,4.800000000046566,2103,4,9
47,scaled,4-2-4,1,10,16,48000,False,10247,141,93,auto,93,93,exact,13.700000000186265,22,2,9
48,scaled,5-3-2,2,9,18,194400,False,43095,137,90,auto,90,90,exact,63.60000000009313,16,2,9
49,scaled,4-4-2 (2),1,10,20,63504,False,19337,138,91,auto,91,91,exact,26.800000000046566,11,1,9
0,scaled,3-4-3,1,10,13,34560,False,2588,138,90,auto,90,90,exact,6.599999999860302,177,3,10
1,scaled,4-4-2 (2),1,10,11,5184,False,131,142,91,auto,91,91,exact,0.30000000004656613,25,2,10
2,scaled,3-1-4-2,1,10,14,62208,False,8036,139,91,auto,91,91,exact,11.5,767,3,10
3,scaled,4-2-3-1 (2),1,10,13,41472,False,754,138,90,auto,90,90,exact,1.1000000000931323,11,1,10
4,scaled,4-3-3 (2),1,10,14,54000,False,3702,143,93,auto,93,93,exact,7.800000000046566,17,3,10
5,scaled,4-1-4-1,1,10,14,10368,False,1856,139,93,auto,93,93,exact,2.3999999999068677,13,2,10
6,scaled,4-4-1-1 (2),1,10,15,34560,False,3419,142,94,auto,94,94,exact,5.600000000093132,465,2,10
7,scaled,4-4-1-1 (2),0,11,15,32400,False,913,143,93,auto,93,93,exact,1.0999999998603016,719,4,10
8,scaled,4-3-3 (4),1,10,15,36864,False,4581,141,93,auto,93,93,exact,5,2618,3,10
9,scaled,5-4-1,1,10,15,57600,False,3879,143,94,auto,94,94,exact,5.400000000139698,317,4,10
10,scaled,4-3-3,0,11,14,13824,False,865,146,92,auto,92,92,exact,5.199999999953434,282,2,10
11,scaled,4-1-2-1-2,0,11,15,144000,False,3540,145,92,auto,92,92,exact,3.800000000046566,2300,3,10
12,scaled,4-2-3-1 (2),0,11,14,75600,False,874,146,94,auto,94,94,exact,1.1000000000931323,13,2,10
13,scaled,4-2-4,1,10,14,2916,False,865,136,87,auto,87,87,exact,0.6999999999534339,11,1,10
14,scaled,4-3-3 (2),1,10,14,3072,False,385,139,91,auto,91,91,exact,0.5,102,3,10
15,scaled,5-4-1,1,10,16,104976,False,16012,144,93,auto,93,93,exact,27.899999999906868,2467,5,10
16,scaled,4-3-3,1,10,13,31104,False,1011,139,90,auto,90,90,exact,1.5,329,3,10
17,scaled,4-1-4-1,1,10,13,139968,False,1577,141,93,auto,93,93,exact,1.8000000000465661,11,1,10
18,scaled,4-2-3-1 (2),0,11,18,110592,False,4828,149,94,auto,94,94,exact,9,13,2,10
19,scaled,4-3-3 (2),1,10,16,51840,False,6432,138,92,auto,92,92,exact,10.199999999953434,91,3,10
20,scaled,4-3-3 (4),1,10,16,11520,False,2551,143,93,auto,93,93,exact,3.800000000046566,1290,3,10
21,scaled,4-3-3,0,11,16,51200,False,2096,145,90,auto,90,90,exact,1.8999999999068677,15,2,10
22,scaled,4-1-3-2,0,11,14,46656,False,3100,142,91,auto,91,91,exact,2.300000000046566,12,1,10
23,scaled,4-3-3,0,11,15,27000,False,1856,147,93,auto,93,93,exact,2.4000000001396984,784,3,10
24,scaled,4-1-4-1,1,10,14,120000,False,8520,140,93,auto,93,93,exact,9.100000000093132,11,1,10
25,scaled,4-2-3-1,1,10,14,32000,False,4176,141,93,auto,93,93,exact,5.300000000046566,270,2,10
26,scaled,4-1-2-1-2,0,11,16,82944,False,1250,145,89,auto,89,89,exact,1.5999999998603016,25,3,10
27,scaled,4-1-4-1,1,10,15,65536,False,4075,140,93,auto,93,93,exact,5.400000000139698,956,4,10
28,scaled,4-4-2 (2),1,10,16,69984,False,4931,141,89,auto,89,89,exact,7,802,2,10
29,scaled,4-3-3 (4),1,10,16,69120,False,5770,140,94,auto,94,94,exact,7.100000000093132,2968,4,10
30,scaled,4-2-3-1 (2),0,11,15,3456,False,815,144,93,auto,93,93,exact,1,19,2,10
31,scaled,5-3-2,1,10,14,52488,False,4631,138,89,auto,89,89,exact,6.099999999860302,11,1,10
32,scaled,3-4-1-2,1,10,11,3888,False,336,144,94,auto,94,94,exact,0.19999999995343387,11,1,10
33,scaled,5-3-2,1,10,12,144000,False,6670,135,88,auto,88,88,exact,6.5,264,2,10
34,scaled,4-3-3 (2),1,10,13,14400,False,573,140,92,auto,92,92,exact,1.0999999998603016,11,1,10
35,scaled,4-4-2 (2),1,10,14,98304,False,11110,142,93,auto,93,93,exact,11.800000000046566,1102,2,10
36,scaled,3-5-2,1,10,14,41472,False,4731,142,94,auto,94,94,exact,6.100000000093132,177,2,10
37,scaled,3-1-4-2,1,10,13,144000,False,5555,144,94,auto,94,94,exact,6.100000000093132,2788,3,10
38,scaled,5-4-1,1,10,12,58320,False,521,136,86,auto,86,86,exact,0.5,12,2,10
39,scaled,5-4-1,1,10,12,2500,False,244,139,93,auto,93,93,exact,0.4000000001396984,14,2,10
40,scaled,3-4-3,1,10,16,116640,False,19041,142,92,auto,92,92,exact,40.39999999990687,1640,4,10
41,scaled,4-3-3 (4),1,10,17,129600,False,28125,141,91,auto,91,91,exact,57.699999999953434,815,2,10
42,scaled,4-3-3,1,10,13,5184,False,354,142,93,auto,93,93,exact,0.5,16,2,10
43,scaled,4-1-2-1-2 (2),0,11,14,72000,False,2445,142,91,auto,91,91,exact,2.800000000046566,12,1,10
44,scaled,4-3-3 (4),0,11,16,23328,False,1796,144,91,auto,91,91,exact,2.2000000001862645,252,2,10
45,scaled,4-2-4,1,10,15,90000,False,5726,143,94,auto,94,94,exact,6.699999999953434,178,3,10
46,scaled,4-3-3 (4),1,10,15,31104,False,3615,141,93,auto,93,93,exact,4.899999999906868,13,2,10
47,scaled,4-4-2 (2),1,10,16,27648,False,6779,141,94,auto,94,94,exact,8,12,2,10
48,scaled,3-5-2,1,10,12,27648,False,1287,142,93,auto,93,93,exact,1,56,2,10
49,scaled,4-3-3,1,10,14,124416,False,10316,138,90,auto,90,90,exact,13.600000000093132,431,3,10
0,scaled,5-2-1-2,4,7,14,4800,False,1677,123,90,auto-jitter,88,90,below,3,1072,3,11
1,scaled,3-1-4-2,3,8,15,48384,False,10081,132,92,auto-jitter,91,92,below,12.699999999953434,302,3,11
2,scaled,4-1-2-1-2,2,9,17,69120,False,15231,138,95,auto-jitter,95,95,exact,18.800000000046566,2567,3,11
3,scaled,3-1-4-2,4,7,11,6750,False,1661,127,93,auto-jitter,96,93,above,3.6000000000931323,57,2,11
4,scaled,5-2-1-2,4,7,11,6750,False,1913,122,90,auto-jitter,89,90,below,3.699999999953434,8,1,11
5,scaled,4-5-1 (2),3,8,18,23040,False,11507,131,94,auto-jitter,94,94,exact,17.4000000001397,9,1,11
6,scaled,4-4-1-1 (2),3,8,16,8640,False,3515,130,92,auto-jitter,91,92,below,5.800000000046566,25,2,11
7,scaled,4-2-4,3,8,15,88200,False,21746,132,93,auto-jitter,96,93,above,43.89999999990687,35,2,11
8,scaled,4-3-3 (3),4,7,10,1296,False,369,123,91,auto-jitter,93,91,above,0.5999999998603016,281,2,11
9,scaled,4-4-1-1 (2),3,8,15,155520,False,26464,135,96,auto-jitter,98,96,above,49.39999999990687,9,1,11
10,scaled,4-3-3 (4),4,7,15,4032,False,2275,124,91,auto-jitter,92,91,above,4.800000000046566,9,2,11
11,scaled,4-2-3-1,3,8,15,20736,False,7571,134,93,auto-jitter,95,93,above,10.699999999953434,311,4,11
12,scaled,3-1-4-2,3,8,16,110592,False,37797,132,92,auto-jitter,91,92,below,50.199999999953434,25,3,11
13,scaled,5-4-1,2,9,17,61440,False,12275,139,94,auto-jitter,92,94,below,17.300000000046566,848,3,11
14,scaled,4-3-2-1,2,9,20,209952,False,100918,139,95,auto-jitter,98,95,above,174.79999999981374,10547,4,11
15,scaled,3-1-4-2,4,7,13,600,False,479,124,91,auto-jitter,91,91,exact,1,9,2,11
16,scaled,3-4-1-2,3,8,16,37632,False,12507,130,91,auto-jitter,90,91,below,22,123,4,11
17,scaled,3-4-3,4,7,12,972,False,546,124,91,auto-jitter,90,91,below,1.8000000000465661,8,1,11
18,scaled,4-2-2-2,3,8,16,129600,False,36859,134,93,auto-jitter,95,93,above,69.89999999990687,583,2,11
19,scaled,4-3-3 (4),3,8,16,172800,False,43773,130,94,auto-jitter,92,94,below,70.69999999995343,9,1,11
20,scaled,4-2-4,4,7,14,8100,False,3440,128,94,auto-jitter,95,94,above,6.199999999953434,2380,4,11
21,scaled,4-2-4,2,9,17,38400,False,14362,137,92,auto-jitter,90,92,below,22.600000000093132,1976,4,11
22,scaled,5-2-1-2,3,8,15,27648,False,8405,134,94,auto-jitter,94,94,exact,13.599999999860302,10,2,11
23,scaled,5-2-1-2,4,7,14,16200,False,6411,125,91,auto-jitter,92,91,above,10.5,18,2,11
24,scaled,4-3-3 (4),3,8,17,55296,False,17428,132,93,auto-jitter,92,93,below,27,10,2,11
25,scaled,4-1-3-2,3,8,13,3888,False,969,130,91,auto-jitter,89,91,below,1.8999999999068677,74,3,11
26,scaled,4-1-3-2,4,7,14,2160,False,1112,127,92,auto-jitter,91,92,below,1.5999999998603016,40,3,11
27,scaled,4-5-1,3,8,15,55296,False,15155,136,94,auto-jitter,96,94,above,25.5999999998603,9,1,11
28,scaled,4-4-2 (2),4,7,16,10800,False,6187,127,93,auto-jitter,92,93,below,12.300000000046566,8,1,11
29,scaled,4-3-3 (4),3,8,15,540,False,329,131,91,auto-jitter,89,91,below,0.8000000000465661,28,2,11
30,scaled,4-1-2-1-2,3,8,19,24300,False,15339,131,92,auto-jitter,95,92,above,35.10000000009313,2333,3,11
31,scaled,4-3-2-1,3,8,14,110592,False,26066,133,95,auto-jitter,95,95,exact,35.5,9,1,11
32,scaled,4-2-2-2,4,7,13,2400,False,1474,129,93,auto-jitter,91,93,below,2.5,236,5,11
33,scaled,5-4-1,4,7,15,18432,False,4691,126,94,auto-jitter,95,94,above,9.599999999860302,15,2,11
34,scaled,4-1-2-1-2 (2),4,7,13,5184,False,1758,124,92,auto-jitter,92,92,exact,3.5,8,1,11
35,scaled,4-1-4-1,3,8,14,4320,False,665,133,94,auto-jitter,92,94,below,1,9,1,11
36,scaled,4-1-3-2,2,9,17,92160,False,28579,140,92,auto-jitter,93,92,above,34.89999999990687,3021,3,11
37,scaled,5-2-1-2,4,7,12,5400,False,2124,129,95,auto-jitter,98,95,above,3.6000000000931323,9,2,11
38,scaled,4-4-2,4,7,14,3200,False,1909,126,93,auto-jitter,92,93,below,3.800000000046566,15,2,11
39,scaled,4-3-3 (3),4,7,12,768,False,447,127,92,auto-jitter,91,92,below,0.8000000000465661,176,3,11
40,scaled,4-1-2-1-2 (2),3,8,18,221184,False,74514,132,92,auto-jitter,90,92,below,136.5,2025,3,11
41,scaled,4-1-4-1,2,9,17,11520,False,3235,140,96,auto-jitter,97,96,above,4.199999999953434,895,3,11
42,scaled,4-3-3 (2),2,9,17,43200,False,15778,136,92,auto-jitter,91,92,below,23.100000000093132,10904,6,11
43,scaled,4-4-2 (2),4,7,11,2700,False,814,128,94,auto-jitter,92,94,below,1.5,497,2,11
44,scaled,5-4-1,2,9,17,360000,False,48266,141,95,auto-jitter,97,95,above,125,19958,5,11
45,scaled,3-4-2-1,3,8,17,108000,False,40465,133,94,auto-jitter,95,94,above,56.200000000186265,106,3,11
46,scaled,5-3-2,4,7,17,14400,False,9040,129,95,auto-jitter,94,95,below,18.199999999953434,342,3,11
47,scaled,4-2-3-1 (2),4,7,15,21168,False,7084,128,95,auto-jitter,94,95,below,13,463,4,11
48,scaled,4-1-2-1-2,3,8,16,7776,False,4599,132,94,auto-jitter,94,94,exact,6.7999999998137355,461,2,11
49,scaled,4-3-3 (4),4,7,14,2352,False,1553,123,92,auto-jitter,92,92,exact,4.399999999906868,8,1,11
0,scaled,4-2-2-2,3,8,14,36864,False,8695,131,92,auto,92,92,exact,20.4000000001397,112,2,12
1,scaled,4-3-3 (3),0,11,14,19440,False,1323,140,92,auto,92,92,exact,1.5999999998603016,14,2,12
2,scaled,4-2-2-2,2,9,14,102400,False,15804,137,93,auto,93,93,exact,24.199999999953434,1731,2,12
3,scaled,4-3-1-2,2,9,13,49392,False,4420,132,89,auto,89,89,exact,6.100000000093132,11,2,12
4,scaled,4-1-2-1-2,2,9,13,3600,False,619,136,93,auto,93,93,exact,0.7999999998137355,414,3,12
5,scaled,4-1-4-1,3,8,15,34560,False,12315,128,90,auto,90,90,exact,21.199999999953434,346,3,12
6,scaled,3-1-4-2,1,10,13,19200,False,1207,139,91,auto,91,91,exact,1.5999999998603016,17,2,12
7,scaled,3-5-2,3,8,14,93312,False,17320,132,92,auto,92,92,exact,30.199999999953434,375,2,12
8,scaled,4-3-3 (4),3,8,13,14400,False,2794,132,92,auto,92,92,exact,5.599999999860302,2021,3,12
9,scaled,4-2-3-1,0,11,15,216000,False,1760,150,94,auto,94,94,exact,1.4000000001396984,122,3,12
10,scaled,4-2-3-1,3,8,10,1152,False,118,128,90,auto,90,90,exact,0.10000000009313226,36,3,12
11,scaled,4-1-2-1-2,2,9,15,1536,False,758,138,94,auto,94,94,exact,0.8999999999068677,12,2,12
12,scaled,4-4-2 (2),3,8,13,2592,False,1003,130,92,auto,92,92,exact,2.1000000000931323,13,2,12
13,scaled,4-5-1 (2),2,9,12,2048,False,504,135,92,auto,92,92,exact,1.6000000000931323,134,2,12
14,scaled,4-5-1,0,11,15,30720,False,1757,147,93,auto,93,93,exact,1.6000000000931323,344,3,12
15,scaled,4-1-2-1-2,2,9,15,15552,False,4652,139,94,auto,94,94,exact,6.399999999906868,2743,3,12
16,scaled,3-1-4-2,3,8,12,14400,False,2327,129,94,auto,94,94,exact,3.5,24,2,12
17,scaled,4-1-3-2,2,9,13,3072,False,595,138,92,auto,92,92,exact,0.6999999999534339,10,1,12
18,scaled,4-5-1,3,8,12,5760,False,1528,131,91,auto,91,91,exact,2.300000000046566,21,3,12
19,scaled,4-5-1 (2),3,8,12,1152,False,312,132,94,auto,94,94,exact,0.5999999998603016,19,2,12
20,scaled,4-1-3-2,2,9,13,12000,False,2108,134,90,auto,90,90,exact,2.199999999953434,584,4,12
21,scaled,4-5-1,3,8,10,108,False,31,130,90,auto,90,90,exact,0.09999999986030161,10,2,12
22,scaled,4-1-3-2,1,10,14,28800,False,795,140,90,auto,90,90,exact,1.1999999999534339,208,3,12
23,scaled,3-4-1-2,1,10,14,129600,False,8503,142,92,auto,92,92,exact,11.200000000186265,52,3,12
24,scaled,4-3-3 (3),1,10,16,10368,False,2385,142,92,auto,92,92,exact,3.0999999998603016,16,2,12
25,scaled,4-2-4,1,10,15,38400,False,3298,139,92,auto,92,92,exact,6.100000000093132,356,2,12
26,scaled,4-2-3-1 (2),2,9,15,2700,False,677,138,93,auto,93,93,exact,0.6000000000931323,146,3,12
27,scaled,4-1-4-1,3,8,11,2916,False,629,129,94,auto,94,94,exact,0.8000000000465661,9,1,12
28,scaled,4-1-2-1-2 (2),1,10,15,94080,False,5591,138,93,auto,93,93,exact,7.899999999906868,12,2,12
29,scaled,4-1-4-1,1,10,15,18432,False,1083,141,93,auto,93,93,exact,1.3999999999068677,87,2,12
30,scaled,4-5-1,2,9,14,4800,False,986,134,92,auto,92,92,exact,1.1000000000931323,21,3,12
31,scaled,4-1-4-1,1,10,15,32400,False,3382,141,93,auto,93,93,exact,4.7999999998137355,1876,3,12
32,scaled,4-3-3,2,9,14,96000,False,16099,137,93,auto,93,93,exact,31.199999999953434,10,1,12
33,scaled,3-1-4-2,2,9,13,13824,False,2351,132,90,auto,90,90,exact,2.8999999999068677,10,1,12
34,scaled,4-5-1,1,10,14,7776,False,610,138,91,auto,91,91,exact,0.6000000000931323,244,2,12
35,scaled,4-4-1-1 (2),0,11,15,207360,False,1941,147,92,auto,92,92,exact,1.8000000000465661,121,3,12
36,scaled,4-2-4,0,11,19,202500,False,8006,151,95,auto,95,95,exact,8.699999999953434,2312,3,12
37,scaled,4-5-1,1,10,15,147456,False,11989,140,92,auto,92,92,exact,11.799999999813735,764,4,12
38,scaled,4-4-2 (2),3,8,12,24576,False,3881,132,92,auto,92,92,exact,5.800000000046566,1405,2,12
39,scaled,4-5-1 (2),1,10,15,60750,False,6651,141,90,auto,90,90,exact,9,33,2,12
40,scaled,4-1-2-1-2,2,9,12,1024,False,224,134,91,auto,91,91,exact,0.19999999995343387,10,1,12
41,scaled,4-2-3-1,2,9,15,28800,False,5569,134,89,auto,89,89,exact,9.699999999953434,70,3,12
42,scaled,4-3-3 (2),1,10,13,8640,False,414,139,88,auto,88,88,exact,0.6999999999534339,12,2,12
43,scaled,4-1-2-1-2,3,8,12,1152,False,529,130,93,auto,93,93,exact,0.8000000000465661,129,2,12
44,scaled,4-2-3-1,2,9,15,187500,False,36899,140,94,auto,94,94,exact,42.5,7794,3,12
45,scaled,4-1-2-1-2 (2),1,10,14,172800,False,11784,140,91,auto,91,91,exact,15.199999999953434,144,3,12
46,scaled,4-1-3-2,1,10,13,5832,False,936,140,89,auto,89,89,exact,1.6000000000931323,547,3,12
47,scaled,3-4-3,3,8,11,648,False,272,132,93,auto,93,93,exact,0.4000000001396984,35,2,12
48,scaled,3-4-1-2,2,9,13,13500,False,2102,136,91,auto,91,91,exact,2.9000000001396984,198,3,12
49,scaled,4-2-4,1,10,15,82944,False,5278,143,93,auto,93,93,exact,8.700000000186265,638,2,12
0,complex,4-3-1-2,1,10,30,358761312,True,750002,143,95,auto,95,95,exact,1226.6000000000931,626416,7,1
1,complex,4-5-1,1,10,31,105369600,True,750002,146,94,auto,95,95,exact,1169.5,6650,4,1
2,complex,4-1-2-1-2 (2),0,11,29,376358400,True,750002,148,93,auto,93,93,exact,1196.5,426547,5,1
3,complex,4-3-3,1,10,32,99574272,True,750002,142,93,auto,93,93,exact,1090.4000000001397,12391,5,1
4,complex,4-2-2-2,1,10,30,36864000,True,750002,145,94,auto,94,94,exact,1214.5,373,3,1
5,complex,5-2-1-2,1,10,30,138240000,True,750002,144,94,auto,94,94,exact,1216.1999999999534,14845,4,1
6,complex,4-1-4-1,1,10,29,29859840,True,750002,143,93,auto,93,93,exact,1435,369,3,1
7,complex,4-2-3-1,0,11,31,1475324928,True,750002,146,93,auto,93,93,exact,1181.5,116228,5,1
8,complex,4-2-4,1,10,27,16257024,True,750002,140,93,auto,93,93,exact,1067.1999999999534,7119,6,1
9,complex,3-4-3,1,10,28,115200000,True,750002,143,94,auto,94,94,exact,1112.5999999998603,31040,5,1
10,complex,4-1-2-1-2 (2),0,11,34,2540160000,True,750002,147,94,auto,94,94,exact,1182.7999999998137,117,3,1
11,complex,4-4-2,0,11,33,1338720768,True,750002,148,95,auto,95,95,exact,1153.6999999999534,22282,6,1
12,complex,4-4-2,1,10,35,320060160,True,750002,145,96,auto,96,96,exact,1138.3999999999069,60652,6,1
13,complex,3-4-2-1,1,10,27,234881024,True,750002,145,95,auto,95,95,exact,1161.1000000000931,65,3,1
14,complex,4-3-3,1,10,31,117573120,True,750002,142,94,auto,94,94,exact,1124.2000000001863,202602,5,1
15,complex,4-4-1-1 (2),0,11,36,2529128448,True,750002,149,94,auto,95,95,exact,1217.0999999998603,521250,5,1
16,complex,4-5-1 (2),1,10,32,72253440,True,750002,145,94,auto,94,94,exact,1270.6000000000931,476567,5,1
17,complex,3-1-4-2,1,10,32,326592000,True,750002,146,95,auto,95,95,exact,1281,287,5,1
